candidate_id,rank,score,reasoning
CAND_0018499,1,1.086350,"Senior Machine Learning Engineer - 7yr exp. retrieval, ranking, rank expertise across career; verified skills: Deep Learning - Weaviate - Recommendation Systems; describes retrieval/ranking concepts in own words. Strong overall fit."
CAND_0079387,2,1.071967,"7-year AI Engineer. retrieval, ranking, rank expertise across career; verified skills: scikit-learn - Recommendation Systems - Python; describes retrieval/ranking concepts in own words. Strong overall fit."
CAND_0002025,3,1.063906,"6-year Senior AI Engineer. retrieval, ranking, recommendation expertise across career; verified skills: FAISS - TensorFlow - scikit-learn; describes retrieval/ranking concepts in own words. Strong overall fit."
CAND_0077337,4,1.055345,"retrieval, ranking, recommendation expertise across career; verified skills: Semantic Search - QLoRA - pgvector; describes retrieval/ranking concepts in own words. Profile: Staff Machine Learning Engineer, 7 yrs. Strong overall fit."
CAND_0088025,5,1.052648,"Staff Machine Learning Engineer - 9yr exp. retrieval, ranking, rank expertise across career; verified skills: Pinecone - QLoRA - LLMs; describes retrieval/ranking concepts in own words. Note: 90d notice."
CAND_0041610,6,1.042995,"retrieval, ranking, rank expertise across career; verified skills: LoRA - Elasticsearch - OpenSearch; describes retrieval/ranking concepts in own words. Profile: Recommendation Systems Engineer, 7 yrs. Strong overall fit."
CAND_0081846,7,1.042703,"retrieval, ranking, rank expertise across career; verified skills: Information Retrieval - pgvector - Learning to Rank; describes retrieval/ranking concepts in own words. Profile: Lead AI Engineer, 7 yrs. Strong overall fit."
CAND_0027691,8,1.040850,"NLP Engineer - 6yr exp. retrieval, ranking, rank expertise across career; verified skills: LoRA - PEFT - Recommendation Systems; describes retrieval/ranking concepts in own words. Strong overall fit."
CAND_0069905,9,1.034806,"7-year Applied ML Engineer. retrieval, ranking, rank expertise across career; verified skills: LoRA - Recommendation Systems - Sentence Transformers; describes retrieval/ranking concepts in own words. Note: 90d notice."
CAND_0011687,10,1.028828,"8-year Senior NLP Engineer. retrieval, ranking, recommendation expertise across career; verified skills: TensorFlow - OpenSearch - FAISS; describes retrieval/ranking concepts in own words. Strong overall fit."
CAND_0052682,11,1.027580,"7-year NLP Engineer. ranking, recommendation, recsys expertise across career; verified skills: QLoRA - Semantic Search - FAISS; describes retrieval/ranking concepts in own words. Strong overall fit."
CAND_0046064,12,1.026973,"9-year Senior NLP Engineer. retrieval, ranking, recommendation expertise across career; verified skills: Python - Pinecone - BM25; describes retrieval/ranking concepts in own words. Strong overall fit."
CAND_0070398,13,1.020749,"7-year Machine Learning Engineer. retrieval, ranking, rank expertise across career; verified skills: BM25 - RAG - FAISS; describes retrieval/ranking concepts in own words. Note: 120d notice."
CAND_0028793,14,1.019697,"Search Engineer - 7yr exp. retrieval, ranking, rank expertise across career; verified skills: Kubeflow - Embeddings - LoRA; describes retrieval/ranking concepts in own words. Note: 120d notice."
CAND_0086022,15,1.019154,"retrieval, ranking, recommendation expertise across career; verified skills: Vector Search - MLflow - Recommendation Systems; describes retrieval/ranking concepts in own words. Profile: Senior Applied Scientist, 5 yrs. Strong overall fit."
CAND_0071974,16,1.018458,"retrieval, ranking, rank expertise across career; verified skills: LoRA - Learning to Rank - Weaviate; describes retrieval/ranking concepts in own words. Profile: Senior AI Engineer, 8 yrs. Strong overall fit."
CAND_0008425,17,1.018397,"Senior NLP Engineer - 8yr exp. retrieval, ranking, rank expertise across career; verified skills: Learning to Rank - Qdrant - pgvector; describes retrieval/ranking concepts in own words. Note: 90d notice."
CAND_0084819,18,1.016227,"Search Engineer - 4yr exp. retrieval, ranking, recommendation expertise across career; verified skills: Semantic Search - BM25 - MLOps; describes retrieval/ranking concepts in own words. Note: 120d notice."
CAND_0006418,19,1.005677,"6-year Machine Learning Engineer. retrieval, ranking, rank expertise across career; verified skills: Semantic Search - Embeddings - TensorFlow; describes retrieval/ranking concepts in own words. Strong overall fit."
CAND_0052328,20,1.001976,"retrieval, ranking, rank expertise across career; verified skills: LoRA - OpenSearch - QLoRA; describes retrieval/ranking concepts in own words. Profile: Recommendation Systems Engineer, 6 yrs. Strong overall fit."
CAND_0076163,21,0.999839,"ranking, recommendation, search expertise across career; verified skills: Weaviate - BM25 - Semantic Search; describes retrieval/ranking concepts in own words. Profile: NLP Engineer, 7 yrs. Strong overall fit."
CAND_0037566,22,0.993378,"7-year Machine Learning Engineer. retrieval, ranking, recommendation expertise across career; verified skills: Pinecone - NLP - LoRA; describes retrieval/ranking concepts in own words. Strong overall fit."
CAND_0011162,23,0.991898,"retrieval, ranking, recommendation expertise across career; verified skills: FAISS - Vector Search - LoRA; describes retrieval/ranking concepts in own words. Profile: Recommendation Systems Engineer, 6 yrs. Note: 90d notice."
CAND_0040887,24,0.984021,"retrieval, ranking, recommendation expertise across career; verified skills: FAISS - MLflow - LoRA; describes retrieval/ranking concepts in own words. Profile: Machine Learning Engineer, 5 yrs. Note: location outside preferred region."
CAND_0042029,25,0.981569,"retrieval, ranking, rank expertise across career; verified skills: PyTorch - NLP - RAG; describes retrieval/ranking concepts in own words. Profile: Senior Data Scientist, 6 yrs. Strong overall fit."
CAND_0074735,26,0.980821,"Applied ML Engineer - 6yr exp. retrieval, ranking, rank expertise across career; verified skills: RAG - Machine Learning - Weaviate; describes retrieval/ranking concepts in own words. Note: 90d notice."
CAND_0010257,27,0.980046,"Senior Data Scientist - 6yr exp. retrieval, ranking, recommendation expertise across career; verified skills: Milvus - TensorFlow - MLflow; describes retrieval/ranking concepts in own words. Note: 120d notice."
CAND_0053591,28,0.979528,"ranking, recommendation, search expertise across career; verified skills: Embeddings - Milvus - OpenSearch; describes retrieval/ranking concepts in own words. Profile: AI Engineer, 5 yrs. Note: location outside preferred region."
CAND_0044222,29,0.978574,"retrieval, ranking, recommendation expertise across career; verified skills: Vector Search - OpenSearch - Qdrant; describes retrieval/ranking concepts in own words. Profile: AI Engineer, 8 yrs. Solid fit; edges out lower-ranked peers on most signals."
CAND_0099806,30,0.978324,"retrieval, ranking, recommendation expertise across career; verified skills: LoRA - RAG - pgvector; describes retrieval/ranking concepts in own words. Profile: AI Engineer, 5 yrs. Solid fit; edges out lower-ranked peers on most signals."
CAND_0093912,31,0.974958,"Senior Data Scientist - 5yr exp. retrieval, ranking, rank expertise across career; verified skills: Milvus - Embeddings - Recommendation Systems; describes retrieval/ranking concepts in own words. Solid fit; edges out lower-ranked peers on most signals."
CAND_0027801,32,0.973209,"retrieval, rank, recommendation expertise across career; verified skills: FAISS - Milvus - QLoRA; describes retrieval/ranking concepts in own words. Profile: NLP Engineer, 7 yrs. Note: 120d notice."
CAND_0007009,33,0.973044,"8-year Recommendation Systems Engineer. retrieval, rank, recommendation expertise across career; verified skills: Weaviate - Python - Embeddings; describes retrieval/ranking concepts in own words. Solid fit; edges out lower-ranked peers on most signals."
CAND_0051292,34,0.970994,"retrieval, ranking, recommendation expertise across career; verified skills: pgvector - FAISS - BentoML; describes retrieval/ranking concepts in own words. Profile: Applied ML Engineer, 5 yrs. Solid fit; edges out lower-ranked peers on most signals."
CAND_0096142,35,0.968804,"5-year Applied ML Engineer. retrieval, ranking, recommendation expertise across career; verified skills: Kubeflow - LoRA - Weaviate; describes retrieval/ranking concepts in own words. Note: 120d notice."
CAND_0007412,36,0.967562,"ranking, recommendation, recsys expertise across career; verified skills: scikit-learn - Pinecone - Milvus; describes retrieval/ranking concepts in own words. Profile: Applied ML Engineer, 7 yrs. Note: 120d notice."
CAND_0015578,37,0.967260,"5-year AI Engineer. ranking, recommendation, search expertise across career; verified skills: Embeddings - NLP - MLflow; describes retrieval/ranking concepts in own words. Note: 90d notice."
CAND_0043228,38,0.966301,"Applied ML Engineer - 7yr exp. retrieval, ranking, rank expertise across career; verified skills: BigQuery - NLP - Machine Learning; describes retrieval/ranking concepts in own words. Solid fit; edges out lower-ranked peers on most signals."
CAND_0062247,39,0.964783,"7-year AI Engineer. retrieval, ranking, rank expertise across career; verified skills: Pinecone - Vector Search - Qdrant; describes retrieval/ranking concepts in own words. Solid fit; edges out lower-ranked peers on most signals."
CAND_0020877,40,0.963394,"Applied ML Engineer - 5yr exp. retrieval, recommendation, search expertise across career; verified skills: QLoRA - Kubeflow - Elasticsearch; describes retrieval/ranking concepts in own words. Solid fit; edges out lower-ranked peers on most signals."
CAND_0049538,41,0.963033,"retrieval, ranking, rank expertise across career; verified skills: MLflow - Learning to Rank - OpenSearch; describes retrieval/ranking concepts in own words. Profile: Applied ML Engineer, 6 yrs. Solid fit; edges out lower-ranked peers on most signals."
CAND_0039383,42,0.961172,"7-year Applied ML Engineer. retrieval, ranking, recommendation expertise across career; verified skills: FAISS - Kubeflow - Recommendation Systems; describes retrieval/ranking concepts in own words. Note: 90d notice."
CAND_0024620,43,0.960407,"6-year AI Engineer. retrieval, ranking, recommendation expertise across career; verified skills: Semantic Search - BM25 - Information Retrieval; describes retrieval/ranking concepts in own words. Solid fit; edges out lower-ranked peers on most signals."
CAND_0037980,44,0.958697,"retrieval, ranking, recommendation expertise across career; verified skills: LoRA - PyTorch - NLP; describes retrieval/ranking concepts in own words. Profile: Senior Applied Scientist, 9 yrs. Solid fit; edges out lower-ranked peers on most signals."
CAND_0045250,45,0.957232,"7-year Applied ML Engineer. retrieval, ranking, recommendation expertise across career; verified skills: Sentence Transformers - Milvus - LoRA; describes retrieval/ranking concepts in own words. Solid fit; edges out lower-ranked peers on most signals."
CAND_0065195,46,0.954259,"Search Engineer - 5yr exp. retrieval, ranking, rank expertise across career; verified skills: LLMs - BentoML - QLoRA; describes retrieval/ranking concepts in own words. Solid fit; edges out lower-ranked peers on most signals."
CAND_0020350,47,0.953983,"AI Engineer - 6yr exp. retrieval, recommendation, search expertise across career; verified skills: MLOps - NLP - LoRA; describes retrieval/ranking concepts in own words. Solid fit; edges out lower-ranked peers on most signals."
CAND_0020708,48,0.952815,"4-year Search Engineer. retrieval, rank, recommendation expertise across career; verified skills: NLP - scikit-learn - Kubeflow; describes retrieval/ranking concepts in own words. Solid fit; edges out lower-ranked peers on most signals."
CAND_0029367,49,0.951987,"retrieval, ranking, recommendation expertise across career; verified skills: BentoML - MLflow - TensorFlow; describes retrieval/ranking concepts in own words. Profile: Senior Data Scientist, 6 yrs. Note: 90d notice."
CAND_0075574,50,0.950242,"6-year Machine Learning Engineer. ranking, recommendation, search expertise across career; verified skills: pgvector - Weaviate - Recommendation Systems; describes retrieval/ranking concepts in own words. Solid fit; edges out lower-ranked peers on most signals."
CAND_0074225,51,0.949963,"retrieval, ranking, recommendation expertise across career; verified skills: Recommendation Systems - Semantic Search - Elasticsearch; describes retrieval/ranking concepts in own words. Profile: Machine Learning Engineer, 4 yrs. Note: 120d notice."
CAND_0012957,52,0.948821,"5-year Search Engineer. retrieval, ranking, recommendation expertise across career; verified skills: RAG - PEFT - Deep Learning; describes retrieval/ranking concepts in own words. Note: 120d notice."
CAND_0039838,53,0.948564,"5-year Recommendation Systems Engineer. ranking, recommendation, search expertise across career; verified skills: MLOps - Embeddings - Semantic Search; describes retrieval/ranking concepts in own words. Note: 90d notice."
CAND_0050876,54,0.948511,"6-year Applied ML Engineer. ranking, recommendation, search expertise across career; verified skills: SQL - Qdrant - MLOps; describes retrieval/ranking concepts in own words. Note: 90d notice."
CAND_0005649,55,0.946237,"retrieval, ranking, recommendation expertise across career; verified skills: Deep Learning - TensorFlow - Recommendation Systems; describes retrieval/ranking concepts in own words. Profile: Senior Data Scientist, 7 yrs. Note: 90d notice."
CAND_0083307,56,0.945397,"Search Engineer - 8yr exp. retrieval, ranking, rank expertise across career; verified skills: scikit-learn - Embeddings - QLoRA; describes retrieval/ranking concepts in own words. Note: 120d notice."
CAND_0042506,57,0.943686,"retrieval, ranking, recommendation expertise across career; verified skills: PEFT - scikit-learn - Semantic Search; describes retrieval/ranking concepts in own words. Profile: Search Engineer, 4 yrs. Good fit; ranked below top half on keyword match."
CAND_0078492,58,0.943284,"5-year Recommendation Systems Engineer. ranking, recommendation, search expertise across career; verified skills: Machine Learning - FAISS - Kubeflow; describes retrieval/ranking concepts in own words. Good fit; ranked below top half on keyword match."
CAND_0061655,59,0.943116,"5-year Machine Learning Engineer. ranking, recommendation, search expertise across career; verified skills: PEFT - Pinecone - Machine Learning; describes retrieval/ranking concepts in own words. Good fit; ranked below top half on keyword match."
CAND_0007460,60,0.942933,"retrieval, ranking, recommendation expertise across career; verified skills: PEFT - Embeddings - PostgreSQL; describes retrieval/ranking concepts in own words. Profile: AI Engineer, 5 yrs. Note: 120d notice."
CAND_0052335,61,0.939872,"Applied ML Engineer - 6yr exp. ranking, rank, recommendation expertise across career; verified skills: PyTorch - Machine Learning - Learning to Rank; describes retrieval/ranking concepts in own words. Good fit; ranked below top half on keyword match."
CAND_0066999,62,0.938572,"6-year Recommendation Systems Engineer. retrieval, ranking, recommendation expertise across career; verified skills: OpenSearch - FAISS - LLMs; describes retrieval/ranking concepts in own words. Good fit; ranked below top half on keyword match."
CAND_0030031,63,0.938363,"retrieval, ranking, recommendation expertise across career; verified skills: Information Retrieval - PyTorch - Python; describes retrieval/ranking concepts in own words. Profile: AI Engineer, 6 yrs. Good fit; ranked below top half on keyword match."
CAND_0058688,64,0.937979,"AI Engineer - 7yr exp. retrieval, ranking, recommendation expertise across career; verified skills: scikit-learn - Embeddings - Snowflake; describes retrieval/ranking concepts in own words. Good fit; ranked below top half on keyword match."
CAND_0017960,65,0.936771,"Recommendation Systems Engineer - 8yr exp. retrieval, ranking, recommendation expertise across career; verified skills: QLoRA - Machine Learning - Qdrant; describes retrieval/ranking concepts in own words. Good fit; ranked below top half on keyword match."
CAND_0050454,66,0.936545,"retrieval, ranking, recommendation expertise across career; verified skills: PyTorch - QLoRA - FAISS; describes retrieval/ranking concepts in own words. Profile: AI Engineer, 7 yrs. Good fit; ranked below top half on keyword match."
CAND_0078042,67,0.936524,"Applied ML Engineer - 5yr exp. retrieval, ranking, recommendation expertise across career; verified skills: OpenSearch - PyTorch - Sentence Transformers; describes retrieval/ranking concepts in own words. Note: location outside preferred region."
CAND_0030827,68,0.934152,"retrieval, ranking, rank expertise across career; verified skills: NLP - Recommendation Systems - FAISS; describes retrieval/ranking concepts in own words. Profile: Senior Data Scientist, 5 yrs. Note: location outside preferred region; 120d notice."
CAND_0075249,69,0.933707,"retrieval, ranking, rank expertise across career; verified skills: Sentence Transformers - Milvus - Machine Learning; describes retrieval/ranking concepts in own words. Profile: Applied ML Engineer, 6 yrs. Good fit; ranked below top half on keyword match."
CAND_0057701,70,0.933594,"retrieval, ranking, rank expertise across career; verified skills: Deep Learning - OpenSearch - Qdrant; describes retrieval/ranking concepts in own words. Profile: Recommendation Systems Engineer, 4 yrs. Note: 120d notice."
CAND_0046525,71,0.932292,"retrieval, ranking, search expertise across career; verified skills: Elasticsearch - Machine Learning - Information Retrieval. Profile: Senior Machine Learning Engineer, 6 yrs. Good fit; ranked below top half on keyword match."
CAND_0044855,72,0.926184,"Senior Data Scientist - 7yr exp. retrieval, ranking, rank expertise across career; verified skills: Learning to Rank - OpenSearch - BentoML; describes retrieval/ranking concepts in own words. Good fit; ranked below top half on keyword match."
CAND_0079064,73,0.926140,"Senior Data Scientist - 5yr exp. retrieval, ranking, recommendation expertise across career; verified skills: OpenSearch - NLP - Semantic Search; describes retrieval/ranking concepts in own words. Note: 120d notice."
CAND_0068811,74,0.925453,"8-year Applied ML Engineer. retrieval, ranking, recommendation expertise across career; verified skills: Vector Search - Kubeflow - Qdrant; describes retrieval/ranking concepts in own words. Good fit; ranked below top half on keyword match."
CAND_0095528,75,0.925123,"Senior Data Scientist - 5yr exp. retrieval, ranking, recommendation expertise across career; verified skills: OpenSearch - PyTorch - Semantic Search; describes retrieval/ranking concepts in own words. Good fit; ranked below top half on keyword match."
CAND_0064326,76,0.924413,"Search Engineer - 8yr exp. retrieval, ranking, recommendation expertise across career; verified skills: scikit-learn - PyTorch - Milvus; describes retrieval/ranking concepts in own words. Qualified; ranked outside top 75 due to lower keyword match and topical alignment vs top can"
CAND_0018722,77,0.922699,"7-year Recommendation Systems Engineer. retrieval, ranking, recommendation expertise across career; verified skills: Weaviate - Python - Recommendation Systems; describes retrieval/ranking concepts in own words. Note: 90d notice."
CAND_0006567,78,0.921005,"8-year Senior AI Engineer. retrieval, ranking, recommendation expertise across career; verified skills: scikit-learn - BM25 - NLP; describes retrieval/ranking concepts in own words. Qualified; ranked outside top 75 due to lower keyword match and verified skill depth vs top candid"
CAND_0096172,79,0.919080,"5-year NLP Engineer. retrieval, ranking, recommendation expertise across career; verified skills: OpenSearch - Elasticsearch - Semantic Search; describes retrieval/ranking concepts in own words. Qualified; ranked outside top 75 due to lower keyword match and topical alignment vs "
CAND_0053695,80,0.918217,"6-year Recommendation Systems Engineer. retrieval, ranking, recommendation expertise across career; verified skills: MLOps - Pinecone - Recommendation Systems; describes retrieval/ranking concepts in own words. Qualified; ranked outside top 75 due to lower keyword match and topic"
CAND_0076904,81,0.918215,"4-year Senior Data Scientist. retrieval, ranking, recommendation expertise across career; verified skills: PEFT - Recommendation Systems - Deep Learning; describes retrieval/ranking concepts in own words. Note: location outside preferred region; 90d notice."
CAND_0066376,82,0.917101,"Applied ML Engineer - 6yr exp. retrieval, ranking, rank expertise across career; verified skills: Recommendation Systems - LoRA - Learning to Rank; describes retrieval/ranking concepts in own words. Note: 90d notice."
CAND_0032515,83,0.916834,"ranking, recommendation, search expertise across career; verified skills: MLflow - Milvus - Vector Search; describes retrieval/ranking concepts in own words. Profile: Machine Learning Engineer, 5 yrs. Note: location outside preferred region."
CAND_0030348,84,0.916473,"retrieval, ranking, recommendation expertise across career; verified skills: Deep Learning - MLOps - PyTorch; describes retrieval/ranking concepts in own words. Profile: Machine Learning Engineer, 4 yrs. Qualified; ranked outside top 75 due to lower external validation and keywor"
CAND_0072660,85,0.915766,"7-year Machine Learning Engineer. retrieval, ranking, recommendation expertise across career; verified skills: LoRA - pgvector - PyTorch; describes retrieval/ranking concepts in own words. Note: location outside preferred region."
CAND_0081686,86,0.914960,"Search Engineer - 6yr exp. retrieval, ranking, recommendation expertise across career; verified skills: Machine Learning - Kubeflow - Embeddings; describes retrieval/ranking concepts in own words. Note: location outside preferred region."
CAND_0008239,87,0.912761,"AI Engineer - 4yr exp. ranking, recommendation, recsys expertise across career; verified skills: Milvus - Semantic Search - Elasticsearch; describes retrieval/ranking concepts in own words. Qualified; ranked outside top 75 due to lower keyword match and topical alignment vs top c"
CAND_0041669,88,0.912549,"retrieval, ranking, recommendation expertise across career; verified skills: FAISS - Milvus - PEFT; describes retrieval/ranking concepts in own words. Profile: Recommendation Systems Engineer, 8 yrs. Qualified; ranked outside top 75 due to lower keyword match and verified skill d"
CAND_0006557,89,0.910852,"NLP Engineer - 8yr exp. retrieval, ranking, recommendation expertise across career; verified skills: Kubeflow - Elasticsearch - OpenSearch; describes retrieval/ranking concepts in own words. Note: 120d notice."
CAND_0030468,90,0.910563,"retrieval, ranking, recommendation expertise across career; verified skills: TensorFlow - Machine Learning - OpenSearch; describes retrieval/ranking concepts in own words. Profile: Senior Applied Scientist, 5 yrs. Qualified; ranked outside top 75 due to lower keyword match and ve"
CAND_0030953,91,0.909356,"8-year Search Engineer. retrieval, ranking, rank expertise across career; verified skills: MLOps - Learning to Rank - Qdrant; describes retrieval/ranking concepts in own words. Qualified; ranked outside top 75 due to lower keyword match and external validation vs top candidates."
CAND_0058575,92,0.908774,"retrieval, recommendation, search expertise across career; verified skills: MLOps - Machine Learning - Recommendation Systems; describes retrieval/ranking concepts in own words. Profile: AI Engineer, 6 yrs. Note: 90d notice."
CAND_0079284,93,0.906820,"5-year Machine Learning Engineer. retrieval, ranking, recommendation expertise across career; verified skills: Recommendation Systems - scikit-learn - QLoRA; describes retrieval/ranking concepts in own words. Qualified; ranked outside top 75 due to lower keyword match and externa"
CAND_0018549,94,0.906021,"Recommendation Systems Engineer - 7yr exp. retrieval, ranking, recommendation expertise across career; verified skills: Weaviate - Elasticsearch - BigQuery; describes retrieval/ranking concepts in own words. Qualified; ranked outside top 75 due to lower keyword match and topical "
CAND_0036184,95,0.905617,"retrieval, recommendation, search expertise across career; verified skills: QLoRA - FAISS - MLOps; describes retrieval/ranking concepts in own words. Profile: Recommendation Systems Engineer, 6 yrs. Qualified; ranked outside top 75 due to lower keyword match and topical alignment"
CAND_0098846,96,0.904829,"retrieval, ranking, recommendation expertise across career; verified skills: Kubeflow - PEFT - QLoRA; describes retrieval/ranking concepts in own words. Profile: AI Engineer, 8 yrs. Qualified; ranked outside top 75 due to lower keyword match and topical alignment vs top candidate"
CAND_0003575,97,0.902365,"4-year Data Scientist. retrieval, ranking, recommendation expertise across career; verified skills: BentoML - Recommendation Systems - Kubeflow; describes retrieval/ranking concepts in own words. Qualified; ranked outside top 75 due to lower keyword match and topical alignment vs"
CAND_0091909,98,0.902123,"Machine Learning Engineer - 7yr exp. retrieval, ranking, rank expertise across career; verified skills: LLMs - Pinecone - QLoRA; describes retrieval/ranking concepts in own words. Qualified; ranked outside top 75 due to lower keyword match and topical alignment vs top candidates."
CAND_0016163,99,0.901308,"Applied ML Engineer - 7yr exp. retrieval, ranking, recommendation expertise across career; verified skills: Weaviate - Deep Learning - TensorFlow; describes retrieval/ranking concepts in own words. Note: 120d notice."
CAND_0077285,100,0.901071,"retrieval, ranking, recommendation expertise across career; verified skills: LoRA - Pinecone - Sentence Transformers; describes retrieval/ranking concepts in own words. Profile: Recommendation Systems Engineer, 6 yrs. Qualified; ranked outside top 75 due to lower keyword match an"
